"Time","latitude","longitude"
2026-02-02 14:49:25,,
2026-02-02 14:49:26,48.87756,2.19835
2026-02-02 14:49:27,,
2026-02-02 14:49:28,48.87762,2.19814
2026-02-02 14:49:29,,
2026-02-02 14:49:30,48.87766,2.19792
2026-02-02 14:49:31,,
2026-02-02 14:49:32,48.87769,2.19767
2026-02-02 14:49:33,,
2026-02-02 14:49:34,,
2026-02-02 14:49:35,48.87771,2.19740
2026-02-02 14:49:36,,
2026-02-02 14:49:37,48.87776,2.19715
2026-02-02 14:49:38,,
2026-02-02 14:49:39,48.87781,2.19691
2026-02-02 14:49:40,,
2026-02-02 14:49:41,48.87786,2.19666
2026-02-02 14:49:42,,
2026-02-02 14:49:43,48.87789,2.19638
2026-02-02 14:49:44,,
2026-02-02 14:49:45,48.87792,2.19612
2026-02-02 14:49:46,,
2026-02-02 14:49:47,48.87795,2.19586
2026-02-02 14:49:48,,
2026-02-02 14:49:49,48.87798,2.19559
2026-02-02 14:49:50,,
2026-02-02 14:49:51,48.87803,2.19532
2026-02-02 14:49:52,,
2026-02-02 14:49:53,48.87808,2.19509
2026-02-02 14:49:54,,
2026-02-02 14:49:55,48.87811,2.19491
2026-02-02 14:49:56,,
2026-02-02 14:49:57,48.87815,2.19472
2026-02-02 14:49:58,,
2026-02-02 14:49:59,48.87824,2.19440
2026-02-02 14:50:00,,
2026-02-02 14:50:01,48.87830,2.19417
2026-02-02 14:50:02,,
2026-02-02 14:50:03,48.87836,2.19393
2026-02-02 14:50:04,,
2026-02-02 14:50:05,48.87842,2.19371
2026-02-02 14:50:06,,
2026-02-02 14:50:07,48.87846,2.19348
2026-02-02 14:50:08,48.87848,2.19335
2026-02-02 14:50:09,,
2026-02-02 14:50:10,48.87850,2.19305
2026-02-02 14:50:11,,
2026-02-02 14:50:12,48.87853,2.19275
2026-02-02 14:50:13,,
2026-02-02 14:50:14,48.87854,2.19243
2026-02-02 14:50:15,,
2026-02-02 14:50:16,48.87857,2.19213
2026-02-02 14:50:17,,
2026-02-02 14:50:18,48.87859,2.19186
2026-02-02 14:50:19,,
2026-02-02 14:50:20,48.87862,2.19158
2026-02-02 14:50:21,,
2026-02-02 14:50:22,48.87865,2.19129
2026-02-02 14:50:23,,
2026-02-02 14:50:24,48.87870,2.19101
2026-02-02 14:50:25,,
2026-02-02 14:50:26,48.87876,2.19073
2026-02-02 14:50:27,,
2026-02-02 14:50:28,48.87884,2.19045
2026-02-02 14:50:29,,
2026-02-02 14:50:30,,
2026-02-02 14:50:31,48.87893,2.19019
2026-02-02 14:50:32,,
2026-02-02 14:50:33,48.87901,2.18996
2026-02-02 14:50:34,,
2026-02-02 14:50:35,48.87906,2.18977
2026-02-02 14:50:36,,
2026-02-02 14:50:37,48.87905,2.18959
2026-02-02 14:50:38,,
2026-02-02 14:50:39,48.87899,2.18939
2026-02-02 14:50:40,,
2026-02-02 14:50:41,48.87893,2.18919
2026-02-02 14:50:42,,
2026-02-02 14:50:43,48.87889,2.18897
2026-02-02 14:50:44,,
2026-02-02 14:50:45,48.87886,2.18876
2026-02-02 14:50:46,,
2026-02-02 14:50:47,48.87884,2.18855
2026-02-02 14:50:48,,
2026-02-02 14:50:49,48.87888,2.18830
2026-02-02 14:50:50,,
2026-02-02 14:50:51,48.87891,2.18806
2026-02-02 14:50:52,,
2026-02-02 14:50:53,48.87899,2.18772
2026-02-02 14:50:54,,
2026-02-02 14:50:55,48.87899,2.18749
2026-02-02 14:50:56,,
2026-02-02 14:50:57,48.87894,2.18727
2026-02-02 14:50:58,,
2026-02-02 14:50:59,48.87888,2.18708
2026-02-02 14:51:00,48.87885,2.18701
2026-02-02 14:51:01,,
2026-02-02 14:51:02,48.87881,2.18691
2026-02-02 14:51:03,,
2026-02-02 14:51:04,48.87881,2.18688
2026-02-02 14:51:05,,
2026-02-02 14:51:06,48.87881,2.18688
2026-02-02 14:51:07,,
2026-02-02 14:51:08,48.87880,2.18689
2026-02-02 14:51:09,,
2026-02-02 14:51:10,48.87880,2.18689
2026-02-02 14:51:11,,
2026-02-02 14:51:12,48.87879,2.18690
2026-02-02 14:51:13,,
2026-02-02 14:51:14,48.87879,2.18690
2026-02-02 14:51:15,,
2026-02-02 14:51:16,48.87880,2.18690
2026-02-02 14:51:17,,
2026-02-02 14:51:18,48.87880,2.18690
2026-02-02 14:51:19,,
2026-02-02 14:51:20,48.87880,2.18690
2026-02-02 14:51:21,,
2026-02-02 14:51:22,,
2026-02-02 14:51:23,48.87879,2.18691
2026-02-02 14:51:24,,
2026-02-02 14:51:25,48.87879,2.18690
2026-02-02 14:51:26,,
2026-02-02 14:51:27,48.87879,2.18690
2026-02-02 14:51:28,,
2026-02-02 14:51:29,48.87879,2.18690
2026-02-02 14:51:30,,
2026-02-02 14:51:31,48.87879,2.18691
2026-02-02 14:51:32,,
2026-02-02 14:51:33,48.87879,2.18690
2026-02-02 14:51:34,,
2026-02-02 14:51:35,48.87878,2.18690
2026-02-02 14:51:36,,
2026-02-02 14:51:37,48.87878,2.18690
2026-02-02 14:51:38,,
2026-02-02 14:51:39,48.87878,2.18690
2026-02-02 14:51:40,,
2026-02-02 14:51:41,48.87878,2.18690
2026-02-02 14:51:42,,
2026-02-02 14:51:43,48.87878,2.18689
2026-02-02 14:51:44,,
2026-02-02 14:51:45,48.87878,2.18690
2026-02-02 14:51:46,,
2026-02-02 14:51:47,48.87877,2.18689
2026-02-02 14:51:48,,
2026-02-02 14:51:49,48.87877,2.18689
2026-02-02 14:51:50,,
2026-02-02 14:51:51,48.87877,2.18685
2026-02-02 14:51:52,,
2026-02-02 14:51:53,48.87873,2.18675
2026-02-02 14:51:54,,
2026-02-02 14:51:55,48.87875,2.18663
2026-02-02 14:51:56,48.87879,2.18658
2026-02-02 14:51:57,,
2026-02-02 14:51:58,48.87893,2.18645
2026-02-02 14:51:59,,
2026-02-02 14:52:00,48.87911,2.18628
2026-02-02 14:52:01,,
2026-02-02 14:52:02,48.87929,2.18612
2026-02-02 14:52:03,,
2026-02-02 14:52:04,48.87947,2.18596
2026-02-02 14:52:05,,
2026-02-02 14:52:06,48.87960,2.18583
2026-02-02 14:52:07,,
2026-02-02 14:52:08,48.87967,2.18577
2026-02-02 14:52:09,,
2026-02-02 14:52:10,48.87968,2.18576
2026-02-02 14:52:11,,
2026-02-02 14:52:12,48.87968,2.18577
2026-02-02 14:52:13,,
2026-02-02 14:52:14,48.87968,2.18578
2026-02-02 14:52:15,,
2026-02-02 14:52:16,48.87968,2.18579
2026-02-02 14:52:17,,
2026-02-02 14:52:18,,
2026-02-02 14:52:19,48.87968,2.18579
2026-02-02 14:52:20,,
2026-02-02 14:52:21,48.87969,2.18578
2026-02-02 14:52:22,,
2026-02-02 14:52:23,48.87968,2.18579
2026-02-02 14:52:24,,
2026-02-02 14:52:25,48.87968,2.18580
2026-02-02 14:52:26,,
2026-02-02 14:52:27,48.87969,2.18580
2026-02-02 14:52:28,,
2026-02-02 14:52:29,48.87969,2.18581
2026-02-02 14:52:30,,
2026-02-02 14:52:31,48.87969,2.18582
2026-02-02 14:52:32,,
2026-02-02 14:52:33,48.87968,2.18582
2026-02-02 14:52:34,,
2026-02-02 14:52:35,48.87968,2.18582
2026-02-02 14:52:36,,
2026-02-02 14:52:37,48.87968,2.18583
2026-02-02 14:52:38,,
2026-02-02 14:52:39,48.87968,2.18583
2026-02-02 14:52:40,,
2026-02-02 14:52:41,48.87969,2.18582
2026-02-02 14:52:42,,
2026-02-02 14:52:43,48.87969,2.18582
2026-02-02 14:52:44,,
2026-02-02 14:52:45,48.87969,2.18582
2026-02-02 14:52:46,,
2026-02-02 14:52:47,48.87969,2.18582
2026-02-02 14:52:48,,
2026-02-02 14:52:49,48.87968,2.18583
2026-02-02 14:52:50,48.87968,2.18583
2026-02-02 14:52:51,,
2026-02-02 14:52:52,48.87969,2.18583
2026-02-02 14:52:53,,
2026-02-02 14:52:54,48.87974,2.18579
2026-02-02 14:52:55,,
2026-02-02 14:52:56,48.87981,2.18572
2026-02-02 14:52:57,,
2026-02-02 14:52:58,48.87993,2.18563
2026-02-02 14:52:59,,
2026-02-02 14:53:00,48.88006,2.18552
2026-02-02 14:53:01,,
2026-02-02 14:53:02,48.88020,2.18540
2026-02-02 14:53:03,,
2026-02-02 14:53:04,48.88033,2.18528
2026-02-02 14:53:05,,
2026-02-02 14:53:06,48.88044,2.18519
2026-02-02 14:53:07,,
2026-02-02 14:53:08,48.88054,2.18511
2026-02-02 14:53:09,,
2026-02-02 14:53:10,,
2026-02-02 14:53:11,48.88062,2.18505
2026-02-02 14:53:12,,
2026-02-02 14:53:13,48.88067,2.18500
2026-02-02 14:53:14,,
2026-02-02 14:53:15,48.88073,2.18496
2026-02-02 14:53:16,,
2026-02-02 14:53:17,48.88076,2.18494
2026-02-02 14:53:18,,
2026-02-02 14:53:19,48.88077,2.18494
2026-02-02 14:53:20,,
2026-02-02 14:53:21,48.88077,2.18493
2026-02-02 14:53:22,,
2026-02-02 14:53:23,48.88076,2.18493
2026-02-02 14:53:24,,
2026-02-02 14:53:25,48.88077,2.18492
2026-02-02 14:53:26,,
2026-02-02 14:53:27,48.88077,2.18492
2026-02-02 14:53:28,,
2026-02-02 14:53:29,48.88078,2.18492
2026-02-02 14:53:30,,
2026-02-02 14:53:31,48.88081,2.18492
2026-02-02 14:53:32,,
2026-02-02 14:53:33,48.88082,2.18492
2026-02-02 14:53:34,,
2026-02-02 14:53:35,48.88082,2.18492
2026-02-02 14:53:36,,
2026-02-02 14:53:37,48.88081,2.18492
2026-02-02 14:53:38,,
2026-02-02 14:53:39,48.88081,2.18492
2026-02-02 14:53:40,,
2026-02-02 14:53:41,48.88082,2.18492
2026-02-02 14:53:42,,
2026-02-02 14:53:43,48.88081,2.18492
2026-02-02 14:53:44,,
2026-02-02 14:53:45,48.88081,2.18493
2026-02-02 14:53:46,48.88081,2.18493
2026-02-02 14:53:47,,
2026-02-02 14:53:48,48.88083,2.18493
2026-02-02 14:53:49,,
2026-02-02 14:53:50,48.88088,2.18489
2026-02-02 14:53:51,,
2026-02-02 14:53:52,48.88094,2.18486
2026-02-02 14:53:53,,
2026-02-02 14:53:54,48.88100,2.18481
2026-02-02 14:53:55,,
2026-02-02 14:53:56,48.88107,2.18475
2026-02-02 14:53:57,,
2026-02-02 14:53:58,48.88115,2.18469
2026-02-02 14:53:59,,
2026-02-02 14:54:00,48.88120,2.18463
2026-02-02 14:54:01,,
2026-02-02 14:54:02,48.88123,2.18461
2026-02-02 14:54:03,,
2026-02-02 14:54:04,48.88123,2.18460
2026-02-02 14:54:05,,
2026-02-02 14:54:06,,
2026-02-02 14:54:07,48.88122,2.18459
2026-02-02 14:54:08,,
2026-02-02 14:54:09,48.88123,2.18459
2026-02-02 14:54:10,,
2026-02-02 14:54:11,48.88123,2.18458
2026-02-02 14:54:12,,
2026-02-02 14:54:13,48.88123,2.18457
2026-02-02 14:54:14,,
2026-02-02 14:54:15,48.88124,2.18457
2026-02-02 14:54:16,,
2026-02-02 14:54:17,48.88126,2.18454
2026-02-02 14:54:18,,
2026-02-02 14:54:19,48.88131,2.18448
2026-02-02 14:54:20,,
2026-02-02 14:54:21,48.88132,2.18438
2026-02-02 14:54:22,,
2026-02-02 14:54:23,48.88126,2.18422
2026-02-02 14:54:24,,
2026-02-02 14:54:25,48.88118,2.18402
2026-02-02 14:54:26,,
2026-02-02 14:54:27,48.88109,2.18381
2026-02-02 14:54:28,,
2026-02-02 14:54:29,48.88100,2.18356
2026-02-02 14:54:30,,
2026-02-02 14:54:31,48.88091,2.18332
2026-02-02 14:54:32,,
2026-02-02 14:54:33,48.88077,2.18301
2026-02-02 14:54:34,,
2026-02-02 14:54:35,48.88069,2.18279
2026-02-02 14:54:36,,
2026-02-02 14:54:37,48.88062,2.18261
2026-02-02 14:54:38,,
2026-02-02 14:54:39,48.88057,2.18246
2026-02-02 14:54:40,48.88055,2.18240
2026-02-02 14:54:41,,
2026-02-02 14:54:42,48.88051,2.18232
2026-02-02 14:54:43,,
2026-02-02 14:54:44,48.88050,2.18227
2026-02-02 14:54:45,,
2026-02-02 14:54:46,48.88048,2.18221
2026-02-02 14:54:47,,
2026-02-02 14:54:48,48.88044,2.18213
2026-02-02 14:54:49,,
2026-02-02 14:54:50,48.88039,2.18203
2026-02-02 14:54:51,,
2026-02-02 14:54:52,48.88035,2.18190
2026-02-02 14:54:53,,
2026-02-02 14:54:54,48.88029,2.18177
2026-02-02 14:54:55,,
2026-02-02 14:54:56,48.88024,2.18164
2026-02-02 14:54:57,,
2026-02-02 14:54:58,48.88019,2.18151
2026-02-02 14:54:59,,
2026-02-02 14:55:00,48.88014,2.18135
2026-02-02 14:55:01,,
2026-02-02 14:55:02,,
2026-02-02 14:55:03,48.88007,2.18118
2026-02-02 14:55:04,,
2026-02-02 14:55:05,48.88001,2.18101
2026-02-02 14:55:06,,
2026-02-02 14:55:07,48.87996,2.18083
2026-02-02 14:55:08,,
2026-02-02 14:55:09,48.87989,2.18065
2026-02-02 14:55:10,,
2026-02-02 14:55:11,48.87983,2.18044
2026-02-02 14:55:12,,
2026-02-02 14:55:13,48.87977,2.18024
2026-02-02 14:55:14,,
2026-02-02 14:55:15,48.87973,2.18012
2026-02-02 14:55:16,,
2026-02-02 14:55:17,48.87970,2.18005
2026-02-02 14:55:18,,
2026-02-02 14:55:19,48.87966,2.17994
2026-02-02 14:55:20,,
2026-02-02 14:55:21,48.87962,2.17980
2026-02-02 14:55:22,,
2026-02-02 14:55:23,48.87959,2.17968
2026-02-02 14:55:24,,
2026-02-02 14:55:25,48.87956,2.17961
2026-02-02 14:55:26,,
2026-02-02 14:55:27,48.87954,2.17956
2026-02-02 14:55:28,,
2026-02-02 14:55:29,48.87954,2.17956
2026-02-02 14:55:30,,
2026-02-02 14:55:31,48.87954,2.17956
2026-02-02 14:55:32,,
2026-02-02 14:55:33,48.87954,2.17955
2026-02-02 14:55:34,48.87952,2.17955
2026-02-02 14:55:35,,
2026-02-02 14:55:36,48.87952,2.17955
2026-02-02 14:55:37,,
2026-02-02 14:55:38,48.87952,2.17955
2026-02-02 14:55:39,,
2026-02-02 14:55:40,48.87952,2.17955
2026-02-02 14:55:41,,
2026-02-02 14:55:42,48.87952,2.17956
2026-02-02 14:55:43,,
2026-02-02 14:55:44,48.87952,2.17951
2026-02-02 14:55:45,,
2026-02-02 14:55:46,48.87947,2.17941
2026-02-02 14:55:47,,
2026-02-02 14:55:48,48.87940,2.17923
2026-02-02 14:55:49,,
2026-02-02 14:55:50,48.87931,2.17900
2026-02-02 14:55:51,,
2026-02-02 14:55:52,48.87923,2.17878
2026-02-02 14:55:53,,
2026-02-02 14:55:54,48.87916,2.17857
2026-02-02 14:55:55,,
2026-02-02 14:55:56,,
2026-02-02 14:55:57,48.87911,2.17840
2026-02-02 14:55:58,,
2026-02-02 14:55:59,48.87908,2.17829
2026-02-02 14:56:00,,
2026-02-02 14:56:01,48.87906,2.17823
2026-02-02 14:56:02,,
2026-02-02 14:56:03,48.87905,2.17820
2026-02-02 14:56:04,,
2026-02-02 14:56:05,48.87903,2.17818
2026-02-02 14:56:06,,
2026-02-02 14:56:07,48.87899,2.17812
2026-02-02 14:56:08,,
2026-02-02 14:56:09,48.87896,2.17803
2026-02-02 14:56:10,,
2026-02-02 14:56:11,48.87893,2.17791
2026-02-02 14:56:12,,
2026-02-02 14:56:13,48.87887,2.17773
2026-02-02 14:56:14,,
2026-02-02 14:56:15,48.87878,2.17752
2026-02-02 14:56:16,,
2026-02-02 14:56:17,48.87870,2.17729
2026-02-02 14:56:18,,
2026-02-02 14:56:19,48.87859,2.17704
2026-02-02 14:56:20,,
2026-02-02 14:56:21,48.87848,2.17668
2026-02-02 14:56:22,,
2026-02-02 14:56:23,48.87838,2.17647
2026-02-02 14:56:24,,
2026-02-02 14:56:25,48.87832,2.17628
2026-02-02 14:56:26,,
2026-02-02 14:56:27,48.87825,2.17611
2026-02-02 14:56:28,48.87821,2.17604
2026-02-02 14:56:29,,
2026-02-02 14:56:30,48.87816,2.17586
2026-02-02 14:56:31,,
2026-02-02 14:56:32,48.87809,2.17567
2026-02-02 14:56:33,,
2026-02-02 14:56:34,48.87804,2.17550
2026-02-02 14:56:35,,
2026-02-02 14:56:36,48.87795,2.17530
2026-02-02 14:56:37,,
2026-02-02 14:56:38,48.87787,2.17505
2026-02-02 14:56:39,,
2026-02-02 14:56:40,48.87776,2.17475
2026-02-02 14:56:41,,
2026-02-02 14:56:42,48.87766,2.17444
2026-02-02 14:56:43,,
2026-02-02 14:56:44,48.87756,2.17417
2026-02-02 14:56:45,,
2026-02-02 14:56:46,48.87746,2.17388
2026-02-02 14:56:47,,
2026-02-02 14:56:48,48.87737,2.17361
2026-02-02 14:56:49,,
2026-02-02 14:56:50,,
2026-02-02 14:56:51,48.87730,2.17341
2026-02-02 14:56:52,,
2026-02-02 14:56:53,48.87727,2.17331
2026-02-02 14:56:54,,
2026-02-02 14:56:55,48.87726,2.17326
2026-02-02 14:56:56,,
2026-02-02 14:56:57,48.87722,2.17318
2026-02-02 14:56:58,,
2026-02-02 14:56:59,48.87715,2.17301
2026-02-02 14:57:00,,
2026-02-02 14:57:01,48.87707,2.17278
2026-02-02 14:57:02,,
2026-02-02 14:57:03,48.87696,2.17249
2026-02-02 14:57:04,,
2026-02-02 14:57:05,48.87684,2.17216
2026-02-02 14:57:06,,
2026-02-02 14:57:07,48.87672,2.17181
2026-02-02 14:57:08,,
2026-02-02 14:57:09,48.87661,2.17149
2026-02-02 14:57:10,,
2026-02-02 14:57:11,48.87647,2.17120
2026-02-02 14:57:12,,
2026-02-02 14:57:13,48.87634,2.17091
2026-02-02 14:57:14,,
2026-02-02 14:57:15,48.87614,2.17049
2026-02-02 14:57:16,,
2026-02-02 14:57:17,48.87602,2.17022
2026-02-02 14:57:18,,
2026-02-02 14:57:19,48.87590,2.16997
2026-02-02 14:57:20,,
2026-02-02 14:57:21,48.87579,2.16971
2026-02-02 14:57:22,,
2026-02-02 14:57:23,48.87570,2.16949
2026-02-02 14:57:24,48.87566,2.16939
2026-02-02 14:57:25,,
2026-02-02 14:57:26,48.87560,2.16925
2026-02-02 14:57:27,,
2026-02-02 14:57:28,48.87556,2.16917
2026-02-02 14:57:29,,
2026-02-02 14:57:30,48.87554,2.16918
2026-02-02 14:57:31,,
2026-02-02 14:57:32,48.87556,2.16918
2026-02-02 14:57:33,,
2026-02-02 14:57:34,48.87556,2.16918
2026-02-02 14:57:35,,
2026-02-02 14:57:36,48.87556,2.16919
2026-02-02 14:57:37,,
2026-02-02 14:57:38,48.87556,2.16919
2026-02-02 14:57:39,,
2026-02-02 14:57:40,48.87556,2.16920
2026-02-02 14:57:41,,
2026-02-02 14:57:42,48.87556,2.16918
2026-02-02 14:57:43,,
2026-02-02 14:57:44,,
2026-02-02 14:57:45,48.87551,2.16908
2026-02-02 14:57:46,,
2026-02-02 14:57:47,48.87543,2.16892
2026-02-02 14:57:48,,
2026-02-02 14:57:49,48.87534,2.16875
2026-02-02 14:57:50,,
2026-02-02 14:57:51,48.87525,2.16856
2026-02-02 14:57:52,,
2026-02-02 14:57:53,48.87516,2.16836
2026-02-02 14:57:54,,
2026-02-02 14:57:55,48.87506,2.16816
2026-02-02 14:57:56,,
2026-02-02 14:57:57,48.87499,2.16799
2026-02-02 14:57:58,,
2026-02-02 14:57:59,48.87493,2.16783
2026-02-02 14:58:00,,
2026-02-02 14:58:01,48.87498,2.16766
2026-02-02 14:58:02,,
2026-02-02 14:58:03,48.87503,2.16745
2026-02-02 14:58:04,,
2026-02-02 14:58:05,48.87510,2.16720
2026-02-02 14:58:06,,
2026-02-02 14:58:07,48.87517,2.16694
2026-02-02 14:58:08,,
2026-02-02 14:58:09,48.87524,2.16671
2026-02-02 14:58:10,,
2026-02-02 14:58:11,48.87533,2.16644
2026-02-02 14:58:12,,
2026-02-02 14:58:13,48.87545,2.16603
2026-02-02 14:58:14,,
2026-02-02 14:58:15,48.87553,2.16579
2026-02-02 14:58:16,,
2026-02-02 14:58:17,48.87561,2.16555
2026-02-02 14:58:18,,
2026-02-02 14:58:19,48.87568,2.16533
2026-02-02 14:58:20,48.87571,2.16521
2026-02-02 14:58:21,,
2026-02-02 14:58:22,48.87578,2.16499
2026-02-02 14:58:23,,
2026-02-02 14:58:24,48.87584,2.16481
2026-02-02 14:58:25,,
2026-02-02 14:58:26,48.87589,2.16461
2026-02-02 14:58:27,,
2026-02-02 14:58:28,48.87595,2.16437
2026-02-02 14:58:29,,
2026-02-02 14:58:30,48.87604,2.16411
2026-02-02 14:58:31,,
2026-02-02 14:58:32,48.87612,2.16387
2026-02-02 14:58:33,,
2026-02-02 14:58:34,48.87619,2.16365
2026-02-02 14:58:35,,
2026-02-02 14:58:36,48.87626,2.16344
2026-02-02 14:58:37,,
2026-02-02 14:58:38,48.87631,2.16325
2026-02-02 14:58:39,,
2026-02-02 14:58:40,,
2026-02-02 14:58:41,48.87639,2.16309
2026-02-02 14:58:42,,
2026-02-02 14:58:43,48.87647,2.16295
2026-02-02 14:58:44,,
2026-02-02 14:58:45,48.87650,2.16288
2026-02-02 14:58:46,,
2026-02-02 14:58:47,48.87652,2.16283
2026-02-02 14:58:48,,
2026-02-02 14:58:49,48.87651,2.16276
2026-02-02 14:58:50,,
2026-02-02 14:58:51,48.87647,2.16267
2026-02-02 14:58:52,,
2026-02-02 14:58:53,48.87643,2.16260
2026-02-02 14:58:54,,
2026-02-02 14:58:55,48.87639,2.16253
2026-02-02 14:58:56,,
2026-02-02 14:58:57,48.87636,2.16247
2026-02-02 14:58:58,,
2026-02-02 14:58:59,,
2026-02-02 14:59:00,,
2026-02-02 14:59:01,48.87626,2.16227
2026-02-02 14:59:02,,
2026-02-02 14:59:03,48.87618,2.16215
2026-02-02 14:59:04,,
2026-02-02 14:59:05,48.87611,2.16203
2026-02-02 14:59:06,,
2026-02-02 14:59:07,48.87606,2.16187
2026-02-02 14:59:08,,
2026-02-02 14:59:09,48.87621,2.16170
2026-02-02 14:59:10,,
2026-02-02 14:59:11,48.87626,2.16181
2026-02-02 14:59:12,,
2026-02-02 14:59:13,48.87630,2.16193
2026-02-02 14:59:14,,
2026-02-02 14:59:15,48.87634,2.16203
2026-02-02 14:59:16,48.87637,2.16207
2026-02-02 14:59:17,,
2026-02-02 14:59:18,48.87642,2.16217
2026-02-02 14:59:19,,
2026-02-02 14:59:20,48.87647,2.16225
2026-02-02 14:59:21,,
2026-02-02 14:59:22,48.87648,2.16233
2026-02-02 14:59:23,,
2026-02-02 14:59:24,48.87644,2.16244
2026-02-02 14:59:25,,
2026-02-02 14:59:26,48.87644,2.16254
2026-02-02 14:59:27,,
2026-02-02 14:59:28,48.87650,2.16263
2026-02-02 14:59:29,,
2026-02-02 14:59:30,48.87652,2.16265
2026-02-02 14:59:31,,
2026-02-02 14:59:32,48.87651,2.16263
2026-02-02 14:59:33,,
2026-02-02 14:59:34,48.87651,2.16263
2026-02-02 14:59:35,,
2026-02-02 14:59:36,,
2026-02-02 14:59:37,48.87651,2.16262
2026-02-02 14:59:38,,
2026-02-02 14:59:39,48.87652,2.16266
2026-02-02 14:59:40,,
2026-02-02 14:59:41,48.87650,2.16276
2026-02-02 14:59:42,,
2026-02-02 14:59:43,48.87645,2.16286
2026-02-02 14:59:44,,
2026-02-02 14:59:45,48.87639,2.16298
2026-02-02 14:59:46,,
2026-02-02 14:59:47,48.87632,2.16312
2026-02-02 14:59:48,,
2026-02-02 14:59:49,48.87626,2.16330
2026-02-02 14:59:50,,
2026-02-02 14:59:51,48.87617,2.16355
2026-02-02 14:59:52,,
2026-02-02 14:59:53,48.87608,2.16381
2026-02-02 14:59:54,,
2026-02-02 14:59:55,48.87600,2.16406
2026-02-02 14:59:56,,
2026-02-02 14:59:57,48.87591,2.16428
2026-02-02 14:59:58,,
2026-02-02 14:59:59,48.87587,2.16442
2026-02-02 15:00:00,,
2026-02-02 15:00:01,48.87584,2.16450
2026-02-02 15:00:02,,
2026-02-02 15:00:03,48.87577,2.16469
2026-02-02 15:00:04,,
2026-02-02 15:00:05,48.87571,2.16486
2026-02-02 15:00:06,,
2026-02-02 15:00:07,48.87565,2.16506
2026-02-02 15:00:08,,
2026-02-02 15:00:09,48.87557,2.16529
2026-02-02 15:00:10,48.87553,2.16540
2026-02-02 15:00:11,,
2026-02-02 15:00:12,48.87545,2.16562
2026-02-02 15:00:13,,
2026-02-02 15:00:14,48.87539,2.16583
2026-02-02 15:00:15,,
2026-02-02 15:00:16,48.87530,2.16604
2026-02-02 15:00:17,,
2026-02-02 15:00:18,48.87522,2.16626
2026-02-02 15:00:19,,
2026-02-02 15:00:20,48.87513,2.16649
2026-02-02 15:00:21,,
2026-02-02 15:00:22,48.87505,2.16671
2026-02-02 15:00:23,,
2026-02-02 15:00:24,48.87498,2.16691
2026-02-02 15:00:25,,
2026-02-02 15:00:26,48.87493,2.16704
2026-02-02 15:00:27,,
2026-02-02 15:00:28,48.87491,2.16707
2026-02-02 15:00:29,,
2026-02-02 15:00:30,,
2026-02-02 15:00:31,48.87492,2.16707
2026-02-02 15:00:32,,
2026-02-02 15:00:33,48.87492,2.16707
2026-02-02 15:00:34,,
2026-02-02 15:00:35,48.87492,2.16708
2026-02-02 15:00:36,,
2026-02-02 15:00:37,48.87493,2.16707
2026-02-02 15:00:38,,
2026-02-02 15:00:39,48.87493,2.16707
2026-02-02 15:00:40,,
2026-02-02 15:00:41,,
2026-02-02 15:00:42,,
2026-02-02 15:00:43,,
2026-02-02 15:00:44,,
2026-02-02 15:00:45,,
2026-02-02 15:00:46,,
2026-02-02 15:00:47,,
2026-02-02 15:00:48,,
2026-02-02 15:00:49,,
2026-02-02 15:00:50,,
2026-02-02 15:00:51,,
2026-02-02 15:00:52,,
2026-02-02 15:00:53,,
2026-02-02 15:00:54,,
2026-02-02 15:00:55,,
2026-02-02 15:00:56,48.87493,2.16707
2026-02-02 15:00:57,,
2026-02-02 15:00:58,,
2026-02-02 15:00:59,48.87493,2.16708
2026-02-02 15:01:00,,
2026-02-02 15:01:01,,
2026-02-02 15:01:02,,
2026-02-02 15:01:03,,
2026-02-02 15:01:04,,
2026-02-02 15:01:05,,
2026-02-02 15:01:06,,
2026-02-02 15:01:07,,
2026-02-02 15:01:08,,
2026-02-02 15:01:09,,
2026-02-02 15:01:10,,
2026-02-02 15:01:11,,
2026-02-02 15:01:12,,
2026-02-02 15:01:13,,
2026-02-02 15:01:14,,
2026-02-02 15:01:15,,
2026-02-02 15:01:16,,
2026-02-02 15:01:17,,
2026-02-02 15:01:18,,
2026-02-02 15:01:19,,
2026-02-02 15:01:20,,
2026-02-02 15:01:21,,
2026-02-02 15:01:22,,
2026-02-02 15:01:23,,
2026-02-02 15:01:24,48.87480,2.16746
2026-02-02 15:01:25,,
2026-02-02 15:01:26,,
2026-02-02 15:01:27,,
2026-02-02 15:01:28,,
2026-02-02 15:01:29,,
2026-02-02 15:01:30,,
2026-02-02 15:01:31,,
2026-02-02 15:01:32,,
2026-02-02 15:01:33,,
2026-02-02 15:01:34,,
2026-02-02 15:01:35,,
2026-02-02 15:01:36,,
2026-02-02 15:01:37,,
2026-02-02 15:01:38,,
2026-02-02 15:01:39,,
2026-02-02 15:01:40,,
2026-02-02 15:01:41,,
2026-02-02 15:01:42,,
2026-02-02 15:01:43,,
2026-02-02 15:01:44,,
2026-02-02 15:01:45,,
2026-02-02 15:01:46,,
2026-02-02 15:01:47,,
2026-02-02 15:01:48,,
2026-02-02 15:01:49,,
2026-02-02 15:01:50,,
2026-02-02 15:01:51,,
2026-02-02 15:01:52,,
2026-02-02 15:01:53,,
2026-02-02 15:01:54,,
2026-02-02 15:01:55,,
